Label,Class Index,Bounding Box
sky,10,"(211, 0), (1919, 431)"
road,0,"(0, 463), (1919, 1079)"
drivable fallback,26,"(0, 660), (362, 1079)"
drivable fallback,26,"(679, 496), (795, 564)"
drivable fallback,26,"(146, 565), (426, 581)"
non-drivable fallback,26,"(144, 516), (428, 563)"
obs-str-bar-fallback,26,"(1232, 199), (1488, 420)"
building,2,"(657, 357), (765, 470)"
building,2,"(706, 420), (814, 475)"
vegetation,8,"(755, 398), (789, 444)"
building,2,"(777, 451), (812, 475)"
building,2,"(780, 341), (835, 481)"
building,2,"(799, 285), (933, 486)"
building,2,"(897, 289), (1030, 438)"
building,2,"(990, 286), (1078, 444)"
building,2,"(1061, 240), (1299, 508)"
obs-str-bar-fallback,26,"(1130, 241), (1142, 250)"
obs-str-bar-fallback,26,"(1359, 199), (1412, 221)"
building,2,"(1607, 0), (1919, 380)"
building,2,"(1224, 257), (1758, 496)"
building,2,"(1303, 230), (1722, 291)"
obs-str-bar-fallback,26,"(1512, 272), (1531, 287)"
obs-str-bar-fallback,26,"(1695, 258), (1725, 291)"
vegetation,8,"(1365, 363), (1513, 446)"
building,2,"(1420, 311), (1919, 613)"
obs-str-bar-fallback,26,"(1359, 422), (1461, 432)"
vegetation,8,"(474, 293), (711, 445)"
building,2,"(0, 0), (388, 535)"
building,2,"(375, 401), (551, 548)"
wall,3,"(317, 421), (351, 538)"
wall,3,"(158, 420), (237, 549)"
vegetation,8,"(238, 196), (496, 402)"
vegetation,8,"(0, 95), (50, 385)"
vegetation,8,"(120, 229), (425, 462)"
obs-str-bar-fallback,26,"(221, 447), (345, 558)"
curb,22,"(153, 558), (198, 571)"
curb,22,"(197, 559), (428, 571)"
wall,3,"(551, 438), (576, 466)"
wall,3,"(731, 454), (751, 468)"
car,13,"(738, 461), (752, 474)"
obs-str-bar-fallback,26,"(883, 282), (897, 286)"
obs-str-bar-fallback,26,"(900, 280), (912, 286)"
pole,5,"(784, 450), (789, 474)"
vehicle fallback,21,"(780, 469), (800, 489)"
obs-str-bar-fallback,26,"(743, 439), (782, 454)"
truck,14,"(746, 448), (784, 510)"
car,13,"(744, 484), (780, 513)"
truck,14,"(653, 437), (752, 512)"
truck,14,"(657, 446), (747, 537)"
truck,14,"(611, 444), (723, 544)"
fence,4,"(0, 522), (57, 709)"
billboard,26,"(578, 429), (613, 463)"
pole,5,"(654, 222), (678, 448)"
pole,5,"(571, 201), (582, 463)"
billboard,26,"(570, 368), (586, 392)"
billboard,26,"(670, 410), (685, 430)"
obs-str-bar-fallback,26,"(661, 415), (670, 421)"
obs-str-bar-fallback,26,"(653, 355), (683, 366)"
car,13,"(398, 460), (709, 745)"
billboard,26,"(807, 403), (819, 433)"
billboard,26,"(820, 418), (843, 432)"
obs-str-bar-fallback,26,"(808, 436), (827, 447)"
obs-str-bar-fallback,26,"(825, 435), (838, 448)"
obs-str-bar-fallback,26,"(814, 451), (841, 462)"
pole,5,"(828, 458), (833, 476)"
obs-str-bar-fallback,26,"(826, 462), (833, 468)"
vehicle fallback,21,"(781, 467), (800, 482)"
motorcycle,17,"(783, 485), (796, 501)"
rider,12,"(782, 474), (795, 488)"
obs-str-bar-fallback,26,"(819, 471), (830, 478)"
billboard,26,"(1163, 402), (1195, 416)"
billboard,26,"(1163, 372), (1220, 394)"
autorickshaw,19,"(831, 471), (860, 485)"
obs-str-bar-fallback,26,"(1115, 443), (1143, 461)"
billboard,26,"(1116, 417), (1225, 440)"
pole,5,"(1126, 336), (1135, 460)"
obs-str-bar-fallback,26,"(1170, 438), (1221, 451)"
pole,5,"(1175, 297), (1186, 461)"
obs-str-bar-fallback,26,"(1166, 302), (1187, 306)"
obs-str-bar-fallback,26,"(1185, 458), (1210, 471)"
pole,5,"(1181, 296), (1208, 462)"
pole,5,"(1230, 287), (1241, 485)"
pole,5,"(1239, 282), (1249, 488)"
pole,5,"(1266, 270), (1279, 456)"
billboard,26,"(1300, 403), (1328, 456)"
billboard,26,"(1261, 282), (1305, 330)"
billboard,26,"(1300, 287), (1433, 321)"
pole,5,"(1430, 189), (1443, 441)"
obs-str-bar-fallback,26,"(1410, 216), (1468, 233)"
obs-str-bar-fallback,26,"(1426, 255), (1450, 268)"
obs-str-bar-fallback,26,"(1440, 305), (1448, 315)"
obs-str-bar-fallback,26,"(1445, 293), (1464, 309)"
obs-str-bar-fallback,26,"(1516, 332), (1551, 350)"
billboard,26,"(1508, 330), (1756, 411)"
obs-str-bar-fallback,26,"(1471, 391), (1808, 432)"
obs-str-bar-fallback,26,"(1770, 383), (1919, 589)"
obs-str-bar-fallback,26,"(1884, 393), (1919, 454)"
billboard,26,"(1831, 418), (1878, 452)"
rider,12,"(798, 470), (807, 475)"
autorickshaw,19,"(793, 474), (826, 498)"
car,13,"(776, 485), (822, 564)"
obs-str-bar-fallback,26,"(1232, 460), (1248, 489)"
billboard,26,"(1253, 456), (1284, 491)"
obs-str-bar-fallback,26,"(1280, 448), (1325, 475)"
non-drivable fallback,26,"(0, 657), (245, 807)"
curb,22,"(0, 661), (280, 810)"
car,13,"(1260, 484), (1325, 540)"
car,13,"(1211, 483), (1290, 537)"
billboard,26,"(1422, 403), (1450, 436)"
obs-str-bar-fallback,26,"(1318, 438), (1375, 500)"
obs-str-bar-fallback,26,"(1471, 417), (1564, 452)"
